city,merchant_name,category,benefit_type,address,phone,source_url,source_image,raw_text,confidence,needs_review
금산군,루체아의 뜰,확인필요,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,금산군|확인필요|루체아의 뜰,0.4,true
금산군,내재,확인필요,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,금산군|확인필요|내재,0.4,true
금산군,새미학기원,확인필요,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,금산군|확인필요|새미학기원,0.4,true
금산군,삼신식당,음식점,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,금산군|음식점|삼신식당,0.55,true
금산군,INK 관광호텔,숙박,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,금산군|숙박|INK 관광호텔,0.55,true
청양군,고운식물원,관광지,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|관광지|고운식물원,0.55,true
청양군,백제문화체험박물관,관광지,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|관광지|백제문화체험박물관,0.55,true
청양군,칠갑산천문대스타파크,관광지,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|관광지|칠갑산천문대스타파크,0.55,true
청양군,온직다원,확인필요,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|확인필요|온직다원,0.4,true
청양군,숲속향기카페,카페,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|카페|숲속향기카페,0.55,true
청양군,덴오브마운틴,확인필요,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|확인필요|덴오브마운틴,0.4,true
청양군,카페 꽃이피어나는자리,카페,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|카페|카페 꽃이피어나는자리,0.55,true
청양군,애플카페,카페,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|카페|애플카페,0.55,true
청양군,옹기유황방,확인필요,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|확인필요|옹기유황방,0.4,true
청양군,밴관,확인필요,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|확인필요|밴관,0.4,true
청양군,칠갑산 청정 한우타운,음식점,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|음식점|칠갑산 청정 한우타운,0.55,true
청양군,알프스글램핑,확인필요,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|확인필요|알프스글램핑,0.4,true
청양군,백제문화자연사박물관,관광지,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|관광지|백제문화자연사박물관,0.55,true
청양군,어린이 백제 체험관,체험,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|체험|어린이 백제 체험관,0.55,true
청양군,별아래,확인필요,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|확인필요|별아래,0.4,true
청양군,카페 미스터브리즈,카페,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|카페|카페 미스터브리즈,0.55,true
청양군,뒤로책방,확인필요,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|확인필요|뒤로책방,0.4,true
청양군,이호갤러리,관광지,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|관광지|이호갤러리,0.55,true
청양군,카페 신동,카페,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|카페|카페 신동,0.55,true
청양군,청양고추문화공원,관광지,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|관광지|청양고추문화공원,0.55,true
청양군,메아리스튜디오,체험,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|체험|메아리스튜디오,0.55,true
청양군,포포스토리,확인필요,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|확인필요|포포스토리,0.4,true
청양군,청양고덕갈비,음식점,확인필요,,,,tourpass_map_01.png;tourpass_map_02.png,청양군|음식점|청양고덕갈비,0.55,true
